Symbol,Beta
WBA,
REGN,0.2094
OGN,
MKC,
HRL,0.166608
BIIB,0.192564
SJM,0.213609
CTRA,0.239565
GIS,0.26517
CLX,0.274991
HSY,0.306208
NEM,0.320238
CPB,0.323044
CMS,0.333917
DG,0.334268
VZ,0.33532
ED,0.346895
MRK,0.352507
LLY,0.35391
WEC,0.38162
PG,0.385128
GILD,0.40477
KMB,0.411083
DUK,0.41424
ATVI,0.418098
XEL,0.420904
FE,0.421606
PNW,0.425815
K,0.426517
CME,0.427569
AEE,0.428621
PSA,0.437039
AEP,0.43739
NEE,0.44195
BMY,0.447913
CHD,0.452472
NI,0.454928
D,0.465801
ES,0.466853
KR,0.468607
CL,0.468958
RMD,0.472465
EVRG,0.473868
SO,0.481585
CBOE,0.482988
VRTX,0.484742
SBAC,0.486846
WMT,0.487548
PGR,0.492809
NOC,0.507891
LW,0.510347
LNT,0.51631
JNJ,0.534198
AIZ,0.5349
ABC,0.537004
KO,0.539459
PEP,0.541915
DLR,0.542265
CAG,0.544019
BDX,0.555945
TMUS,0.556296
AMT,0.557348
AWK,0.557699
BAX,0.558049
EXR,0.559102
CNC,0.560855
PEG,0.566117
DTE,0.587863
ALL,0.591371
EXC,0.592423
RE,0.602595
EQIX,0.607506
ATO,0.610662
CVS,0.628902
ETR,0.630655
MO,0.633111
HII,0.635566
CINF,0.645036
AMGN,0.649596
CCI,0.664679
CB,0.671343
CI,0.677306
DLTR,0.681866
AZO,0.692037
HUM,0.723605
INCY,0.737285
HAS,0.739038
BRO,0.751315
ESS,0.759382
DPZ,0.760084
T,0.767099
CAH,0.773412
HSIC,0.776569
BSX,0.785338
COST,0.788495
EIX,0.793756
CTVA,0.79768
GL,0.801473
CHRW,0.801823
DHR,0.802174
INTC,0.810592
EQR,0.815152
ADP,0.819361
GD,0.834093
FMC,0.839354
FIS,0.849526
IBM,0.852332
EA,0.854437
FISV,0.857593
FOXA,0.868952
FOX,0.868952
CNP,0.872325
PEAK,0.877586
AON,0.886706
GPC,0.914065
BIO,0.925289
XRAY,0.928095
ICE,0.929849
SCHW,0.931252
HD,0.934058
GRMN,0.952297
DVA,0.9537
CSCO,0.982111
ECL,0.984216
BR,0.984917
IEX,0.987022
EXPD,0.990178
EL,0.99544
CMCSA,1.000701
EW,1.005612
GPN,1.007716
HOLX,1.011224
CMI,1.011574
STZ,1.01403
HPQ,1.029814
IP,1.043142
CF,1.045948
DE,1.059628
GLW,1.068397
CDNS,1.071904
XOM,1.076464
BK,1.089793
FFIV,1.090494
DXCM,1.094002
IFF,1.097509
CAT,1.098211
BXP,1.105226
CTSH,1.106278
HON,1.11189
IPG,1.113293
ITW,1.116801
AVGO,1.12101
CHTR,1.123114
ETN,1.126622
CDW,1.131532
HBAN,1.134338
FTNT,1.137846
ILMN,1.145562
FRC,1.146615
CVX,1.148018
INTU,1.160645
CARR,1.168028
FTV,1.171168
FAST,1.17222
GNRC,1.175377
IDXX,1.183795
CTLT,1.18625
GE,1.189757
FLT,1.198526
CPRT,1.205892
CSX,1.218519
FRT,1.220273
DRI,1.225534
CMA,1.226587
TECH,1.237109
FITB,1.238162
HLT,1.238162
HPE,1.249386
DD,1.250438
DAL,1.258856
IT,1.280252
ISRG,1.294282
HWM,1.294984
BLK,1.297088
CMG,1.301648
CE,1.304454
COP,1.306559
BEN,1.309365
BKNG,1.314626
HST,1.31673
FDX,1.322343
CTAS,1.33041
DOW,1.331439
DOV,1.339179
CFG,1.343388
IVZ,1.349351
CRL,1.359172
EBAY,1.363381
GM,1.374956
CBRE,1.383725
EMR,1.391441
BWA,1.410031
GS,1.422658
IR,1.427218
KMX,1.432479
BA,1.435636
EFX,1.44686
CDAY,1.451161
DFS,1.461943
ENPH,1.484742
COF,1.494563
EMN,1.504384
DHI,1.509645
EOG,1.521922
BBY,1.533847
F,1.540161
HES,1.560154
C,1.591371
HBI,1.594177
EXPE,1.611013
HCA,1.643633
DISH,1.836548
GPS,1.927043
DXC,1.967379
ETSY,1.987372
FCX,2.015433
FANG,2.032269
HAL,2.13995
CCL,2.227288
DVN,2.361978
CZR,2.895826
ABMD,
ABBV,0.586811
PFE,0.589968
MCK,0.591722
WRB,0.617327
MCD,0.624693
TRV,0.625394
JKHY,0.641178
ROL,0.646089
MDLZ,0.661171
RSG,0.661873
ABT,0.665731
LMT,0.679059
UNH,0.692388
AJG,0.701508
KHC,0.702911
TTWO,0.702911
LHX,0.71203
PM,0.717292
MDT,0.720799
WM,0.725008
SRE,0.730971
UDR,0.736232
RTX,0.73974
TSN,0.743247
MAA,0.749912
VMC,0.759031
ZTS,0.759382
MKTX,0.764994
LDOS,0.769554
AKAM,0.784286
TMO,0.787443
PPL,0.789898
ADM,0.792353
O,0.795159
TYL,0.812697
MTB,0.813398
OTIS,0.817914
TSCO,0.826376
L,0.82813
VRSK,0.838653
STE,0.847421
OMC,0.851981
AMCR,0.85277
LIN,0.853735
J,0.854086
TAP,0.85584
APD,0.857593
WAT,0.864959
MLM,0.866713
MNST,0.868467
HIG,0.869519
ORLY,0.878989
COO,0.891616
WU,0.898632
PKG,0.900736
TJX,0.909505
MSFT,0.915117
AVB,0.918625
MMC,0.919326
IRM,0.923886
MSI,0.925289
AES,0.927393
KMI,0.927744
POOL,0.933005
SYK,0.933707
NWL,0.936162
SBUX,0.938267
AFL,0.938618
DGX,0.942827
JNPR,0.943528
PCAR,0.944931
MMM,0.96317
ARE,0.963872
NDAQ,0.965626
V,0.965976
NRG,0.971939
TFX,0.972991
PAYX,0.9772
NVR,0.977551
YUM,0.983514
AVY,0.987723
ROST,0.987723
VRSN,0.994387
USB,1.001052
PLD,1.003858
ZBH,1.00491
ORCL,1.008067
TXN,1.023851
ROP,1.025955
NOW,1.02806
LUMN,1.037179
WELL,1.043142
A,1.045247
TGT,1.045598
LH,1.061381
KEYS,1.064538
RJF,1.064889
XYL,1.068397
SHW,1.074009
ODFL,1.076113
UPS,1.078218
TDY,1.078919
MET,1.07927
WST,1.080673
PWR,1.085233
LOW,1.087688
SYY,1.089793
PNR,1.090143
GOOGL,1.090845
GOOG,1.090845
PKI,1.095755
STX,1.095755
TFC,1.098912
NTRS,1.100666
SNA,1.104173
ALLE,1.104524
JPM,1.104524
UNP,1.104524
MA,1.105226
NKE,1.105927
SPGI,1.116099
MSCI,1.131182
PNC,1.136794
AAP,1.137144
JBHT,1.140652
MPWR,1.142055
ADI,1.143809
LUV,1.148368
REG,1.159593
AIG,1.163802
PPG,1.166608
LVS,1.168361
ZION,1.170466
WFC,1.17222
NTAP,1.173623
GWW,1.174675
PTC,1.176078
MTD,1.177832
SNPS,1.180287
VTRS,1.187653
TT,1.192914
AXP,1.195019
MAS,1.19572
WRK,1.204138
WMB,1.207997
CRM,1.2094
VTR,1.215363
IPGP,1.22343
AME,1.223781
LYB,1.226236
ANSS,1.236057
RF,1.240266
ACN,1.241669
ANET,1.244826
APH,1.24693
SEE,1.24693
UHS,1.249386
JCI,1.250438
AMZN,1.253595
AOS,1.256401
NFLX,1.258856
ADBE,1.271483
MHK,1.279551
SWKS,1.289722
MCO,1.294984
AAPL,1.297088
QCOM,1.298842
DIS,1.299544
NSC,1.30235
ULTA,1.30235
PFG,1.3027
KEY,1.308663
PYPL,1.309014
LYV,1.31182
SWK,1.312872
TROW,1.315678
PHM,1.317432
RHI,1.318835
NWSA,1.319887
NWS,1.319887
TEL,1.319887
LEG,1.330761
MS,1.349
PSX,1.359172
VNO,1.361978
LKQ,1.367239
TDG,1.369694
KLAC,1.379165
MU,1.388284
PAYC,1.389337
RL,1.392844
PRU,1.401262
IQV,1.406874
LEN,1.410733
BAC,1.41424
UAL,1.435636
PXD,1.436338
ROK,1.438442
BKR,1.453875
TPR,1.462293
KIM,1.462644
QRVO,1.477025
WAB,1.47913
VFC,1.482637
TXT,1.486495
AMP,1.487548
LRCX,1.487548
WY,1.492809
WHR,1.50263
ADSK,1.512101
MTCH,1.512345
PH,1.512451
NXPI,1.5349
MOS,1.538758
ALK,1.53981
SPG,1.545422
TER,1.547877
AAL,1.552086
SIVB,1.569273
MCHP,1.573132
TRMB,1.57699
ALB,1.581199
MAR,1.588916
MPC,1.591371
ALGN,1.597685
NUE,1.603297
AMAT,1.60505
STT,1.609259
SYF,1.619431
UAA,1.625394
UA,1.625394
OKE,1.6282
VLO,1.63732
ZBRA,1.662925
WDC,1.6745
MRNA,1.698815
NVDA,1.757278
BBWI,1.757979
SLB,1.789898
LNC,1.79095
OXY,1.792704
URI,1.854437
AMD,1.948439
WYNN,2.011925
APTV,2.042441
MGM,2.059277
TSLA,2.070501
PVH,2.07471
PENN,2.219922
MRO,2.384426
RCL,2.468607
NCLH,2.509996
APA,3.514556